               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1022,             0.14159,            0.046987,             0.39657,             0.61505,             0.46699,             0.15334,             0.08703,            0.089264,            0.022381,            0.070222,           0.0033086,           0.0033086
                   1,            0.085019,             0.11793,            0.023524,             0.46092,             0.67246,             0.52092,             0.16871,            0.091493,            0.070038,            0.015713,            0.040189,           0.0066091,           0.0066091
                   2,            0.083345,             0.10403,            0.016649,             0.46075,             0.74754,             0.57951,             0.25355,            0.085198,            0.072248,            0.014098,            0.010123,           0.0098766,           0.0098766
                   3,            0.076263,             0.10139,            0.013759,             0.56406,             0.77613,              0.7722,             0.31096,            0.082371,            0.074963,            0.013812,           0.0098515,           0.0098515,           0.0098515
                   4,             0.07021,            0.099886,            0.011782,             0.78036,             0.92853,             0.91936,             0.40162,            0.071405,            0.076255,            0.012537,           0.0098515,           0.0098515,           0.0098515
                   5,            0.066393,            0.096707,            0.010889,             0.83716,             0.91724,             0.91308,             0.41005,            0.073396,            0.075343,            0.012792,            0.009802,            0.009802,            0.009802
                   6,            0.063629,            0.096669,           0.0098931,             0.92522,             0.96567,             0.96608,             0.50053,            0.069307,            0.075551,            0.011858,           0.0097525,           0.0097525,           0.0097525
                   7,            0.062228,            0.096768,           0.0097494,             0.85977,             0.95842,             0.95604,             0.46331,             0.06617,            0.072754,            0.011625,            0.009703,            0.009703,            0.009703
                   8,            0.062611,             0.09705,           0.0092691,             0.90808,             0.96413,             0.96225,             0.46646,            0.068893,            0.073639,            0.011506,           0.0096535,           0.0096535,           0.0096535
                   9,            0.059518,            0.095441,           0.0088241,             0.93398,             0.94036,             0.93452,             0.46672,            0.067317,             0.07379,            0.011401,            0.009604,            0.009604,            0.009604
                  10,            0.059313,            0.093251,           0.0085944,             0.93108,             0.95554,             0.94844,             0.48743,            0.069635,            0.073599,             0.01112,           0.0095545,           0.0095545,           0.0095545
                  11,            0.059447,            0.094393,           0.0085637,             0.92883,             0.96808,             0.96469,             0.47431,            0.067831,            0.074382,            0.011312,            0.009505,            0.009505,            0.009505
                  12,            0.058363,            0.094534,           0.0086119,             0.94946,             0.97195,             0.97139,             0.50874,            0.065457,            0.073334,            0.010915,           0.0094555,           0.0094555,           0.0094555
                  13,            0.057692,            0.092066,           0.0081962,             0.90901,              0.9248,             0.89726,             0.46906,            0.074003,            0.075025,            0.010948,            0.009406,            0.009406,            0.009406
                  14,            0.057164,             0.09169,           0.0081622,             0.97375,             0.97177,             0.97844,             0.53051,            0.063202,            0.073527,            0.011311,           0.0093565,           0.0093565,           0.0093565
                  15,            0.056469,             0.09287,           0.0081397,             0.96123,             0.96955,             0.97788,             0.51985,            0.066639,            0.074172,            0.010851,            0.009307,            0.009307,            0.009307
                  16,            0.055796,            0.091707,            0.007962,             0.96861,             0.97659,             0.97475,             0.49363,            0.063979,            0.076223,            0.011083,           0.0092575,           0.0092575,           0.0092575
                  17,            0.055838,            0.094251,           0.0078041,             0.94048,             0.95084,             0.95157,             0.45576,            0.067445,            0.073867,            0.010774,            0.009208,            0.009208,            0.009208
                  18,            0.054624,            0.090015,           0.0078494,             0.96191,             0.96752,             0.96686,             0.53424,            0.065081,            0.075427,            0.011048,           0.0091585,           0.0091585,           0.0091585
                  19,            0.054566,            0.090872,           0.0077005,              0.9519,             0.97554,             0.97539,             0.50607,            0.065111,            0.074716,            0.010722,            0.009109,            0.009109,            0.009109
                  20,            0.055035,            0.091702,           0.0075211,             0.93846,             0.95191,             0.96834,             0.54363,            0.064156,            0.073598,             0.01075,           0.0090595,           0.0090595,           0.0090595
                  21,            0.054124,            0.090376,           0.0075504,             0.95465,              0.9584,             0.95702,             0.49568,            0.067287,            0.073858,            0.010648,             0.00901,             0.00901,             0.00901
                  22,            0.054011,            0.091441,           0.0072008,             0.95651,             0.95885,             0.95843,             0.48356,            0.066252,            0.075704,            0.010711,           0.0089605,           0.0089605,           0.0089605
                  23,             0.05385,            0.088354,           0.0074665,             0.95352,             0.97658,             0.97102,             0.52654,            0.063988,            0.074593,            0.010533,            0.008911,            0.008911,            0.008911
                  24,            0.053124,            0.090199,           0.0071231,             0.94397,             0.93137,             0.94921,             0.53272,            0.067145,            0.078295,             0.01098,           0.0088615,           0.0088615,           0.0088615
                  25,             0.05328,            0.088794,           0.0071896,             0.95069,             0.97001,              0.9723,              0.5354,            0.062372,            0.073769,            0.010735,            0.008812,            0.008812,            0.008812
                  26,            0.052692,            0.088774,           0.0072005,             0.97276,             0.98076,             0.97811,             0.54548,             0.06411,            0.074242,            0.010526,           0.0087625,           0.0087625,           0.0087625
                  27,            0.051994,            0.091316,           0.0070832,             0.96831,             0.97389,              0.9751,             0.53919,            0.061015,            0.071849,            0.010904,            0.008713,            0.008713,            0.008713
                  28,             0.05219,            0.090318,           0.0071773,             0.96227,              0.9721,              0.9723,             0.51613,            0.065109,            0.075377,             0.01043,           0.0086635,           0.0086635,           0.0086635
                  29,            0.052414,            0.091081,           0.0069759,             0.96275,             0.97127,             0.96975,              0.5261,            0.064726,             0.07338,            0.010405,            0.008614,            0.008614,            0.008614
                  30,            0.051954,            0.087383,           0.0071297,             0.96286,             0.97461,             0.97178,             0.55287,            0.060543,            0.072301,            0.010666,           0.0085645,           0.0085645,           0.0085645
                  31,             0.05228,            0.090618,           0.0070449,              0.9613,              0.9773,             0.97034,             0.52516,            0.064358,            0.076607,            0.010531,            0.008515,            0.008515,            0.008515
                  32,             0.05179,            0.088887,           0.0069951,             0.96508,             0.97912,             0.97734,             0.57567,            0.061018,            0.072131,            0.010386,           0.0084655,           0.0084655,           0.0084655
                  33,            0.051813,            0.089439,            0.007045,             0.95758,             0.96643,             0.96345,             0.54975,            0.062662,             0.07376,            0.010383,            0.008416,            0.008416,            0.008416
                  34,            0.050268,            0.087098,             0.00673,             0.96834,             0.97883,             0.97527,             0.57691,            0.060681,            0.072304,            0.010345,           0.0083665,           0.0083665,           0.0083665
                  35,            0.051369,            0.087563,           0.0069805,             0.96298,             0.96658,             0.96111,             0.53439,             0.06558,            0.074972,            0.010486,            0.008317,            0.008317,            0.008317
                  36,            0.051012,            0.088951,           0.0068559,             0.96716,             0.97327,             0.97027,             0.54321,            0.062439,            0.075242,            0.010676,           0.0082675,           0.0082675,           0.0082675
                  37,            0.050958,            0.087449,           0.0069187,             0.96473,                0.97,             0.97278,             0.55552,            0.063765,            0.076536,            0.010657,            0.008218,            0.008218,            0.008218
                  38,            0.050599,            0.087002,           0.0070921,             0.96688,             0.97125,             0.97053,             0.57039,            0.061763,             0.07202,            0.010226,           0.0081685,           0.0081685,           0.0081685
                  39,            0.050326,            0.088708,           0.0068202,             0.97336,             0.97681,             0.97827,             0.57975,            0.059361,            0.073972,            0.010572,            0.008119,            0.008119,            0.008119
                  40,            0.050203,            0.086871,           0.0067008,             0.95196,             0.96141,             0.94671,              0.5503,            0.064351,            0.076125,            0.010494,           0.0080695,           0.0080695,           0.0080695
                  41,            0.050541,            0.085252,            0.006903,             0.96856,             0.97197,             0.96664,             0.56282,             0.06258,               0.074,             0.01037,             0.00802,             0.00802,             0.00802
                  42,            0.050189,             0.08603,           0.0068544,             0.96832,             0.98204,              0.9747,             0.58591,            0.060957,            0.075715,            0.010671,           0.0079705,           0.0079705,           0.0079705
                  43,            0.050676,            0.087029,           0.0070775,             0.95689,             0.96761,             0.96026,             0.54615,            0.064338,            0.076032,            0.010337,            0.007921,            0.007921,            0.007921
                  44,            0.050389,            0.086348,           0.0068097,             0.95569,             0.97379,             0.96315,             0.55167,            0.064203,            0.076463,            0.010621,           0.0078715,           0.0078715,           0.0078715
                  45,            0.049711,            0.085599,           0.0065814,             0.95929,             0.96361,             0.96046,             0.52857,            0.064481,            0.076987,            0.010282,            0.007822,            0.007822,            0.007822
                  46,            0.049596,             0.08601,           0.0065761,             0.96497,             0.97444,               0.968,             0.56173,             0.06513,            0.075706,            0.010264,           0.0077725,           0.0077725,           0.0077725
                  47,            0.049077,            0.085966,           0.0066964,             0.95419,             0.96387,             0.96096,              0.5517,            0.064169,            0.075523,            0.010299,            0.007723,            0.007723,            0.007723
                  48,            0.048792,            0.085983,           0.0063288,             0.95747,             0.96468,             0.95822,             0.56378,             0.06426,            0.076374,            0.010203,           0.0076735,           0.0076735,           0.0076735
                  49,            0.049266,             0.08622,           0.0064798,             0.96393,             0.97545,             0.97018,             0.58631,            0.061705,            0.074848,            0.010207,            0.007624,            0.007624,            0.007624
                  50,            0.049055,            0.086808,           0.0066891,             0.95813,             0.96451,             0.97053,             0.54426,            0.063528,            0.075961,            0.010281,           0.0075745,           0.0075745,           0.0075745
                  51,            0.048851,            0.084298,            0.006655,             0.96704,             0.97385,             0.96863,              0.5693,             0.06184,             0.07509,            0.010465,            0.007525,            0.007525,            0.007525
                  52,            0.049005,            0.084822,           0.0064333,             0.95944,              0.9705,             0.96524,             0.52277,            0.064083,            0.077418,            0.010268,           0.0074755,           0.0074755,           0.0074755
                  53,            0.048017,            0.082591,           0.0062915,              0.9585,             0.96763,             0.96868,             0.55175,            0.063488,            0.076605,            0.010277,            0.007426,            0.007426,            0.007426
                  54,            0.048996,            0.086208,           0.0064949,             0.96031,             0.97546,             0.97091,             0.56229,            0.063167,            0.075685,            0.010172,           0.0073765,           0.0073765,           0.0073765
                  55,            0.047971,            0.083842,           0.0061958,             0.96772,             0.97898,             0.97664,             0.58254,            0.061566,             0.07582,            0.010303,            0.007327,            0.007327,            0.007327
                  56,            0.048393,            0.084755,           0.0062928,             0.97085,             0.97868,             0.97474,             0.58203,            0.059544,            0.072805,            0.010102,           0.0072775,           0.0072775,           0.0072775
                  57,            0.048641,            0.082708,           0.0065472,               0.961,             0.96993,             0.96019,              0.5587,            0.062384,            0.079161,            0.010818,            0.007228,            0.007228,            0.007228
                  58,            0.048141,            0.083422,           0.0064276,             0.96958,             0.97209,             0.97413,             0.58273,            0.061941,            0.074357,            0.010204,           0.0071785,           0.0071785,           0.0071785
                  59,             0.04851,            0.084152,           0.0065145,             0.96623,             0.96469,             0.96453,              0.5355,            0.064967,            0.078449,            0.010484,            0.007129,            0.007129,            0.007129
                  60,            0.048081,            0.083104,           0.0062443,             0.96985,             0.97422,             0.97212,             0.54993,            0.062246,            0.074664,            0.010237,           0.0070795,           0.0070795,           0.0070795
                  61,            0.047835,            0.082656,           0.0062439,              0.9571,              0.9698,             0.95857,             0.58656,            0.061502,            0.074205,             0.01022,             0.00703,             0.00703,             0.00703
                  62,            0.047548,            0.082459,           0.0062351,             0.96087,              0.9645,             0.96117,             0.54274,            0.064164,            0.077165,            0.010331,           0.0069805,           0.0069805,           0.0069805
                  63,            0.048571,            0.083539,           0.0062466,             0.96913,             0.97833,             0.97442,             0.59812,            0.060397,            0.076103,            0.010532,            0.006931,            0.006931,            0.006931
                  64,            0.047676,            0.082058,            0.006328,             0.96409,              0.9685,             0.96631,             0.56237,               0.064,            0.078698,            0.010368,           0.0068815,           0.0068815,           0.0068815
                  65,            0.047513,            0.083642,           0.0063348,             0.96314,             0.96972,             0.96737,             0.58033,            0.061674,            0.074047,            0.010285,            0.006832,            0.006832,            0.006832
                  66,            0.047669,             0.08208,           0.0063931,             0.95603,             0.96943,              0.9649,             0.55187,            0.063938,            0.076193,            0.010316,           0.0067825,           0.0067825,           0.0067825
                  67,            0.047848,            0.082506,           0.0062199,              0.9651,             0.97306,             0.96445,             0.56632,            0.062957,             0.07634,            0.010234,            0.006733,            0.006733,            0.006733
                  68,            0.047537,            0.084881,           0.0062036,             0.96249,             0.96701,              0.9647,             0.58524,             0.06286,             0.07679,            0.010485,           0.0066835,           0.0066835,           0.0066835
                  69,            0.047018,            0.082468,           0.0060571,              0.9624,             0.96939,             0.95895,             0.53101,            0.065772,            0.081743,            0.010682,            0.006634,            0.006634,            0.006634
                  70,            0.047689,            0.083136,           0.0062195,             0.97156,             0.97461,             0.97285,             0.56848,             0.06193,             0.07423,            0.010265,           0.0065845,           0.0065845,           0.0065845
                  71,            0.047304,            0.085537,           0.0061354,             0.96613,             0.97482,              0.9731,             0.57315,            0.062517,            0.078172,            0.010515,            0.006535,            0.006535,            0.006535
                  72,            0.046499,            0.080641,           0.0061103,               0.963,             0.97673,             0.96913,             0.56735,            0.063419,            0.080181,            0.010627,           0.0064855,           0.0064855,           0.0064855
                  73,            0.046753,            0.082191,           0.0061151,             0.97252,              0.9758,             0.97672,             0.59152,            0.059797,            0.075481,            0.010495,            0.006436,            0.006436,            0.006436
                  74,            0.047319,            0.083429,           0.0060763,              0.9649,             0.97583,             0.97046,             0.57965,            0.061078,            0.075918,            0.010487,           0.0063865,           0.0063865,           0.0063865
                  75,            0.047141,            0.083871,           0.0061568,             0.96349,             0.97746,             0.97244,              0.5757,             0.06177,            0.076009,            0.010381,            0.006337,            0.006337,            0.006337
                  76,            0.047695,            0.081381,           0.0062682,             0.96035,             0.96544,              0.9648,             0.57077,            0.061928,            0.074919,             0.01002,           0.0062875,           0.0062875,           0.0062875
                  77,            0.047041,            0.082465,           0.0061657,             0.96461,             0.97624,             0.96932,             0.60256,            0.060452,            0.074978,            0.010286,            0.006238,            0.006238,            0.006238
                  78,            0.046551,            0.081998,           0.0060502,             0.95984,             0.96241,              0.9601,             0.56309,            0.063919,            0.078417,              0.0106,           0.0061885,           0.0061885,           0.0061885
                  79,            0.046146,            0.081859,           0.0059584,             0.96315,             0.96917,             0.96466,             0.57233,             0.06188,            0.076977,            0.010273,            0.006139,            0.006139,            0.006139
                  80,            0.046016,            0.081721,           0.0059182,             0.95787,             0.97238,             0.96222,             0.56147,             0.06341,            0.077732,            0.010325,           0.0060895,           0.0060895,           0.0060895
                  81,             0.04578,            0.081519,           0.0057637,             0.95469,              0.9682,             0.95626,             0.56804,            0.063933,            0.079103,            0.010437,             0.00604,             0.00604,             0.00604
                  82,            0.046813,            0.082362,           0.0060574,             0.96224,             0.96362,             0.96131,             0.57566,            0.063285,            0.076505,            0.010216,           0.0059905,           0.0059905,           0.0059905
                  83,            0.046517,            0.080943,           0.0060257,             0.96425,             0.96676,             0.96286,             0.57395,            0.063729,            0.077497,            0.010164,            0.005941,            0.005941,            0.005941
                  84,            0.046786,            0.082029,           0.0062284,               0.963,             0.96771,             0.96555,             0.57491,            0.063882,            0.078176,            0.010362,           0.0058915,           0.0058915,           0.0058915
                  85,            0.046315,            0.080895,            0.006138,             0.96337,             0.96507,             0.96345,             0.56404,            0.062649,            0.076686,            0.010102,            0.005842,            0.005842,            0.005842
                  86,            0.046051,            0.079799,           0.0060138,             0.96168,             0.97405,             0.96906,             0.57548,            0.062507,             0.07903,            0.010374,           0.0057925,           0.0057925,           0.0057925
                  87,             0.04632,            0.081188,           0.0059572,             0.96258,              0.9666,             0.96158,             0.54478,            0.064009,            0.080006,            0.010287,            0.005743,            0.005743,            0.005743
